,result,documentation,terms_of_use,time_last_update_unix,time_last_update_utc,time_next_update_unix,time_next_update_utc,base_code,conversion_rates
NGN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,41.5632
NIO,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.9559000000000001
NOK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.2697
NPR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,3.5124
NZD,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.04381
OMR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.009982999999999999
PAB,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.02596
PEN,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.09536000000000001
PGK,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,0.10640000000000001
PHP,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,1.4498
PKR,success,https://www.exchangerate-api.com/docs,https://www.exchangerate-api.com/terms,1746057601,"Thu, 01 May 2025 00:00:01 +0000",1746144001,"Fri, 02 May 2025 00:00:01 +0000",TRY,7.2969
